N,k,duplicates
12,22,4
12,22,3
12,22,1
12,22,1
12,22,4
12,22,2
12,22,4
12,22,4
12,22,3
12,22,1
12,23,2
12,23,4
12,23,2
12,23,4
12,23,3
12,23,5
12,23,2
12,23,4
12,23,2
12,23,3
12,23,1
12,23,3
12,23,3
12,23,0
12,23,2
12,23,2
12,23,1
12,23,0
12,23,4
12,23,2
12,24,2
12,24,2
12,24,2
12,24,3
12,24,2
12,24,2
12,24,4
12,24,2
12,24,3
12,24,2
12,24,2
12,24,6
12,24,2
12,24,2
12,24,1
12,24,2
12,24,2
12,24,0
12,24,3
12,24,4
12,25,5
12,25,2
12,25,2
12,25,4
12,25,4
12,25,1
12,25,1
12,25,1
12,25,1
12,25,4
12,25,0
12,25,0
12,25,4
12,25,0
12,25,0
12,25,4
12,25,3
12,25,1
12,25,3
12,25,2
12,26,2
12,26,2
12,26,1
12,26,1
12,26,3
12,26,3
12,26,2
12,26,1
12,26,3
12,26,2
12,26,3
12,26,1
12,26,3
12,26,0
12,26,2
12,26,4
12,26,3
12,26,2
12,26,2
12,26,1
12,27,2
12,27,3
12,27,2
12,27,3
12,27,0
12,27,3
12,27,2
12,27,3
12,27,3
12,27,3
12,27,0
12,27,3
12,27,3
12,27,3
12,27,4
12,27,2
12,27,5
12,27,2
12,27,2
12,27,4
12,28,2
12,28,3
12,28,3
12,28,2
12,28,3
12,28,3
12,28,2
12,28,1
12,28,1
12,28,1
12,28,4
12,28,2
12,28,3
12,28,3
12,28,3
12,28,3
12,28,1
12,28,2
12,28,5
12,28,1
12,29,4
12,29,1
12,29,5
12,29,4
12,29,3
12,29,2
12,29,4
12,29,2
12,29,2
12,29,1
12,29,2
12,29,2
12,29,2
12,29,2
12,29,3
12,29,3
12,29,2
12,29,3
12,29,1
12,29,2
12,30,3
12,30,2
12,30,2
12,30,3
12,30,4
12,30,3
12,30,4
12,30,3
12,30,4
12,30,2
12,30,1
12,30,1
12,30,4
12,30,4
12,30,5
12,30,1
12,30,1
12,30,3
12,30,1
12,30,3
12,31,4
12,31,2
12,31,3
12,31,2
12,31,2
12,31,0
12,31,2
12,31,4
12,31,5
12,31,3
12,31,3
12,31,2
12,31,3
12,31,4
12,31,2
12,31,3
12,31,4
12,31,2
12,31,4
12,31,1
12,32,4
12,32,1
12,32,1
12,32,2
12,32,4
12,32,2
12,32,4
12,32,5
12,32,2
12,32,4
12,32,1
12,32,3
12,32,5
12,32,2
12,32,4
12,32,2
12,32,4
12,32,3
12,32,4
12,32,4
12,33,3
12,33,0
12,33,3
12,33,4
12,33,2
12,33,2
12,33,2
12,33,4
12,33,5
12,33,4
12,33,3
12,33,6
12,33,4
12,33,3
12,33,5
12,33,2
12,33,2
12,33,3
12,33,5
12,33,4
12,34,1
12,34,5
12,34,4
12,34,3
12,34,4
12,34,1
12,34,1
12,34,4
12,34,2
12,34,3
12,34,1
12,34,5
12,34,5
12,34,3
12,34,2
12,34,0
12,34,2
12,34,2
12,34,4
12,34,3
12,35,1
12,35,5
12,35,3
12,35,4
12,35,5
12,35,3
12,35,3
12,35,4
12,35,4
12,35,3
12,35,3
12,35,4
12,35,2
12,35,1
12,35,1
12,35,2
12,35,4
12,35,6
12,35,3
12,35,5
12,36,4
12,36,2
12,36,6
12,36,2
12,36,3
12,36,2
12,36,1
12,36,1
12,36,5
12,36,4
12,36,4
12,36,3
12,36,5
12,36,2
12,36,3
12,36,3
12,36,4
12,36,3
12,36,2
12,36,5
12,37,4
12,37,5
12,37,3
12,37,5
12,37,3
12,37,4
12,37,2
12,37,3
12,37,5
12,37,4
12,37,4
12,37,4
12,37,3
12,37,4
12,37,5
12,37,2
12,37,3
12,37,2
12,37,3
12,37,4
12,38,6
12,38,5
12,38,2
12,38,3
12,38,3
12,38,3
12,38,3
12,38,1
12,38,3
12,38,4
12,38,3
12,38,5
12,38,2
12,38,4
12,38,5
12,38,3
12,38,4
12,38,4
12,38,5
12,38,4
12,39,4
12,39,5
12,39,2
12,39,5
12,39,4
12,39,4
12,39,5
12,39,2
12,39,4
12,39,3
12,39,5
12,39,4
12,39,4
12,39,5
12,39,4
12,39,1
12,39,2
12,39,2
12,39,4
12,39,1
12,40,4
12,40,4
12,40,3
12,40,4
12,40,3
12,40,3
12,40,3
12,40,3
12,40,1
12,40,3
12,40,5
12,40,3
12,40,5
12,40,5
12,40,5
12,40,3
12,40,4
12,40,5
12,40,2
12,40,3
12,41,5
12,41,4
12,41,3
12,41,4
12,41,5
12,41,5
12,41,5
12,41,5
12,41,5
12,41,5
12,41,5
12,41,2
12,41,5
12,41,6
12,41,2
12,41,5
12,41,5
12,41,4
12,41,3
12,41,1
12,42,2
12,42,3
12,42,4
12,42,3
12,42,2
12,42,2
12,42,4
12,42,3
12,42,4
12,42,2
12,42,4
12,42,5
12,42,4
12,42,6
12,42,6
12,42,6
12,42,4
12,42,4
12,42,4
12,42,6
12,43,5
12,43,3
12,43,4
12,43,3
12,43,2
12,43,4
12,43,2
12,43,4
12,43,4
12,43,4
12,43,4
12,43,3
12,43,5
12,43,3
12,43,4
12,43,6
12,43,4
12,43,5
12,43,2
12,43,4
12,44,5
12,44,5
12,44,3
12,44,3
12,44,6
12,44,4
12,44,5
12,44,3
12,44,4
12,44,4
12,44,3
12,44,4
12,44,3
12,44,4
12,44,6
12,44,3
12,44,1
12,44,5
12,44,5
12,44,4
12,45,3
12,45,2
12,45,2
12,45,3
12,45,3
12,45,5
12,45,5
12,45,5
12,45,4
12,45,4
12,45,5
12,45,3
12,45,3
12,45,3
12,45,3
12,45,2
12,45,4
12,45,4
12,45,4
12,45,3
12,46,3
12,46,3
12,46,5
12,46,4
12,46,4
12,46,4
12,46,2
12,46,4
12,46,3
12,46,6
12,46,5
12,46,3
12,46,4
12,46,6
12,46,2
12,46,2
12,46,4
12,46,5
12,46,2
12,46,5
12,47,5
12,47,4
12,47,4
12,47,3
12,47,5
12,47,6
12,47,5
12,47,3
12,47,4
12,47,5
12,47,5
12,47,3
12,47,3
12,47,3
12,47,5
12,47,5
12,47,3
12,47,4
12,47,5
12,47,3
12,48,6
12,48,5
12,48,4
12,48,2
12,48,2
12,48,2
12,48,6
12,48,3
12,48,5
12,48,5
12,48,4
12,48,4
12,48,4
12,48,5
12,48,5
12,48,4
12,48,4
12,48,3
12,48,4
12,48,4
12,49,6
12,49,4
12,49,5
12,49,3
12,49,4
12,49,4
12,49,3
12,49,4
12,49,5
12,49,3
12,49,3
12,49,4
12,49,4
12,49,4
12,49,3
12,49,5
12,49,3
12,49,3
12,49,5
12,49,6
12,50,4
12,50,4
12,50,4
12,50,6
12,50,5
12,50,5
12,50,5
12,50,5
12,50,5
12,50,5
12,50,3
12,50,4
12,50,5
12,50,5
12,50,5
12,50,6
12,50,5
12,50,5
12,50,4
12,50,6
12,51,5
12,51,4
12,51,5
12,51,4
12,51,5
12,51,6
12,51,5
12,51,5
12,51,4
12,51,4
12,51,6
12,51,5
12,51,6
12,51,4
12,51,5
12,51,5
12,51,3
12,51,4
12,51,6
12,51,5
12,52,5
12,52,5
12,52,5
12,52,4
12,52,4
12,52,5
12,52,5
12,52,5
12,52,3
12,52,4
12,52,5
12,52,5
12,52,5
12,52,4
12,52,5
12,52,5
12,52,4
12,52,5
12,52,6
12,52,3
12,53,4
12,53,5
12,53,6
12,53,6
12,53,5
12,53,4
12,53,5
12,53,5
12,53,5
12,53,6
12,53,2
12,53,4
12,53,3
12,53,3
12,53,4
12,53,5
12,53,6
12,53,5
12,53,2
12,53,5
12,54,6
12,54,5
12,54,3
12,54,5
12,54,6
12,54,5
12,54,6
12,54,5
12,54,6
12,54,5
12,54,5
12,54,4
12,54,5
12,54,6
12,54,4
12,54,5
12,54,4
12,54,6
12,54,6
12,54,5
12,55,4
12,55,5
12,55,5
12,55,4
12,55,6
12,55,4
12,55,6
12,55,6
12,55,3
12,55,5
12,55,4
12,55,5
12,55,5
12,55,5
12,55,6
12,55,6
12,55,6
12,55,4
12,55,3
12,55,5
12,56,5
12,56,5
12,56,4
12,56,5
12,56,6
12,56,4
12,56,6
12,56,4
12,56,5
12,56,4
12,56,4
12,56,6
12,56,6
12,56,5
12,56,4
12,56,4
12,56,5
12,56,5
12,56,5
12,56,4
12,57,6
12,57,5
12,57,4
12,57,4
12,57,4
12,57,6
12,57,6
12,57,4
12,57,6
12,57,5
12,57,4
12,57,5
12,57,5
12,57,6
12,57,6
12,57,5
12,57,6
12,57,5
12,57,6
12,57,6
12,58,5
12,58,4
12,58,5
12,58,4
12,58,4
12,58,6
12,58,6
12,58,5
12,58,5
12,58,5
12,58,6
12,58,5
12,58,6
12,58,5
12,58,4
12,58,6
12,58,6
12,58,6
12,58,6
12,58,4
12,59,5
12,59,4
12,59,6
12,59,5
12,59,4
12,59,6
12,59,5
12,59,4
12,59,6
12,59,6
12,59,5
12,59,5
12,59,5
12,59,6
12,59,5
12,59,6
12,59,4
12,59,6
12,59,6
12,59,6
12,60,6
12,60,5
12,60,5
12,60,5
12,60,5
12,60,5
12,60,6
12,60,5
12,60,6
12,60,5
12,60,6
12,60,6
12,60,4
12,60,6
12,60,5
12,60,6
12,60,6
12,60,6
12,60,4
12,60,5
12,61,6
12,61,6
12,61,6
12,61,5
12,61,5
12,61,6
12,61,6
12,61,5
12,61,5
12,61,6
12,61,6
12,61,5
12,61,6
12,61,6
12,61,4
12,61,6
12,61,5
12,61,6
12,61,6
12,61,6
12,62,6
12,62,6
12,62,5
12,62,6
12,62,6
12,62,6
12,62,6
12,62,6
12,62,5
12,62,6
12,62,5
12,62,6
12,62,6
12,62,6
12,62,5
12,62,6
12,62,6
12,62,6
12,62,5
12,62,6
12,63,6
12,63,6
12,63,5
12,63,6
12,63,6
12,63,4
12,63,6
12,63,6
12,63,6
12,63,6
12,63,6
12,63,6
12,63,6
12,63,6
12,63,5
12,63,6
12,63,6
12,63,6
12,63,5
12,63,6
12,64,6
12,64,6
12,64,6
12,64,5
12,64,6
12,64,5
12,64,6
12,64,6
12,64,6
12,64,6
12,64,6
12,64,5
12,64,6
12,64,6
12,64,6
12,64,6
12,64,6
12,64,6
12,64,6
12,64,6
12,65,6
12,65,6
12,65,6
12,65,6
12,65,6
12,65,5
12,65,6
12,65,6
12,65,6
12,65,6
12,65,6
12,65,6
12,65,6
12,65,6
12,65,6
12,65,5
12,65,6
12,65,6
12,65,5
12,65,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
12,66,6
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,1
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,1
14,2,0
14,2,1
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,3,0
14,3,0
14,3,1
14,3,1
14,3,0
14,3,0
14,3,1
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,3,0
14,4,0
14,4,0
14,4,0
14,4,0
14,4,0
14,4,0
14,4,0
14,4,0
14,4,0
14,4,0
14,4,2
14,4,0
14,4,1
14,4,0
14,4,1
14,4,0
14,4,0
14,4,0
14,4,0
14,4,0
14,5,0
14,5,0
14,5,0
14,5,0
14,5,0
14,5,0
14,5,0
14,5,0
14,5,1
14,5,1
14,5,0
14,5,0
14,5,0
14,5,0
14,5,0
14,5,1
14,5,0
14,5,0
14,5,2
14,5,0
14,6,0
14,6,0
14,6,0
14,6,0
14,6,0
14,6,2
14,6,0
14,6,0
14,6,0
14,6,0
14,6,2
14,6,0
14,6,1
14,6,1
14,6,1
14,6,0
14,6,1
14,6,0
14,6,1
14,6,0
14,7,0
14,7,1
14,7,0
14,7,0
14,7,0
14,7,0
14,7,0
14,7,0
14,7,0
14,7,0
14,7,1
14,7,1
14,7,0
14,7,0
14,7,0
14,7,0
14,7,0
14,7,1
14,7,0
14,7,1
14,8,1
14,8,2
14,8,0
14,8,0
14,8,0
14,8,0
14,8,1
14,8,1
14,8,0
14,8,0
14,8,1
14,8,1
14,8,0
14,8,2
14,8,2
14,8,1
14,8,0
14,8,0
14,8,0
14,8,2
14,9,0
14,9,2
14,9,0
14,9,0
14,9,0
14,9,0
14,9,1
14,9,0
14,9,1
14,9,1
14,9,0
14,9,0
14,9,0
14,9,2
14,9,1
14,9,0
14,9,0
14,9,0
14,9,2
14,9,0
14,10,0
14,10,0
14,10,1
14,10,4
14,10,0
14,10,0
14,10,1
14,10,0
14,10,0
14,10,0
14,10,0
14,10,0
14,10,1
14,10,0
14,10,0
14,10,1
14,10,0
14,10,0
14,10,0
14,10,0
14,11,0
14,11,1
14,11,1
14,11,1
14,11,0
14,11,2
14,11,1
14,11,1
14,11,1
14,11,2
14,11,0
14,11,0
14,11,1
14,11,1
14,11,1
14,11,1
14,11,2
14,11,0
14,11,0
14,11,3
14,12,0
14,12,0
14,12,0
14,12,0
14,12,0
14,12,1
14,12,1
14,12,0
14,12,0
14,12,0
14,12,1
14,12,1
14,12,1
14,12,1
14,12,0
14,12,0
14,12,2
14,12,2
14,12,1
14,12,0
14,13,0
14,13,0
14,13,1
14,13,1
14,13,2
14,13,2
14,13,2
14,13,2
14,13,1
14,13,1
14,13,0
14,13,0
14,13,2
14,13,1
14,13,1
14,13,1
14,13,1
14,13,1
14,13,0
14,13,1
14,14,2
14,14,2
14,14,2
14,14,2
14,14,1
14,14,0
14,14,2
14,14,1
14,14,1
14,14,2
14,14,2
14,14,0
14,14,1
14,14,2
14,14,1
14,14,1
14,14,0
14,14,0
14,14,1
14,14,0
14,15,2
14,15,1
14,15,1
14,15,1
14,15,1
14,15,2
14,15,1
14,15,0
14,15,2
14,15,0
14,15,2
14,15,1
14,15,0
14,15,0
14,15,2
14,15,1
14,15,2
14,15,3
14,15,3
14,15,2
14,16,1
14,16,2
14,16,1
14,16,0
14,16,1
14,16,1
14,16,1
14,16,0
14,16,1
14,16,2
14,16,2
14,16,0
14,16,2
14,16,2
14,16,3
14,16,2
14,16,3
14,16,2
14,16,3
14,16,0
14,17,3
14,17,2
14,17,1
14,17,1
14,17,1
14,17,4
14,17,1
14,17,0
14,17,1
14,17,0
14,17,2
14,17,2
14,17,4
14,17,1
14,17,0
14,17,0
14,17,1
14,17,2
14,17,0
14,17,1
14,18,2
14,18,3
14,18,1
14,18,1
14,18,3
14,18,2
14,18,1
14,18,4
14,18,2
14,18,1
14,18,0
14,18,1
14,18,2
14,18,1
14,18,2
14,18,2
14,18,2
14,18,1
14,18,2
14,18,1
14,19,0
14,19,1
14,19,3
14,19,1
14,19,2
14,19,3
14,19,0
14,19,1
14,19,0
14,19,0
14,19,0
14,19,3
14,19,1
14,19,3
14,19,1
14,19,2
14,19,1
14,19,1
14,19,2
14,19,1
14,20,2
14,20,3
14,20,3
14,20,0
14,20,0
14,20,1
14,20,0
14,20,0
14,20,0
14,20,0
14,20,1
14,20,4
14,20,3
14,20,2
14,20,0
14,20,1
14,20,0
14,20,2
14,20,2
14,20,2
14,21,2
14,21,3
14,21,1
14,21,2
14,21,0
14,21,0
14,21,2
14,21,2
14,21,2
14,21,4
14,21,2
14,21,1
14,21,0
14,21,2
14,21,2
14,21,0
14,21,1
14,21,0
14,21,2
14,21,3
14,22,0
14,22,1
14,22,3
14,22,2
14,22,2
14,22,2
14,22,2
14,22,1
14,22,1
14,22,2
14,22,4
14,22,3
14,22,1
14,22,0
14,22,1
14,22,2
14,22,3
14,22,5
14,22,3
14,22,4
14,23,3
14,23,3
14,23,1
14,23,0
14,23,3
14,23,3
14,23,1
14,23,2
14,23,2
14,23,1
14,23,1
14,23,2
14,23,1
14,23,3
14,23,1
14,23,0
14,23,2
14,23,3
14,23,1
14,23,1
14,24,2
14,24,2
14,24,2
14,24,3
14,24,3
14,24,1
14,24,1
14,24,1
14,24,2
14,24,1
14,24,2
14,24,2
14,24,2
14,24,1
14,24,4
14,24,3
14,24,4
14,24,0
14,24,0
14,24,2
14,25,3
14,25,2
14,25,0
14,25,1
14,25,2
14,25,1
14,25,0
14,25,3
14,25,0
14,25,2
14,25,2
14,25,3
14,25,1
14,25,2
14,25,2
14,25,2
14,25,4
14,25,1
14,25,3
14,25,1
14,26,2
14,26,3
14,26,0
14,26,2
14,26,3
14,26,2
14,26,2
14,26,5
14,26,3
14,26,2
14,26,0
14,26,1
14,26,2
14,26,0
14,26,2
14,26,1
14,26,2
14,26,3
14,26,0
14,26,4
14,27,1
14,27,4
14,27,1
14,27,1
14,27,1
14,27,2
14,27,3
14,27,3
14,27,5
14,27,2
14,27,2
14,27,2
14,27,2
14,27,3
14,27,1
14,27,6
14,27,4
14,27,4
14,27,3
14,27,1
14,28,1
14,28,2
14,28,2
14,28,2
14,28,3
14,28,3
14,28,2
14,28,2
14,28,3
14,28,2
14,28,5
14,28,5
14,28,2
14,28,4
14,28,4
14,28,3
14,28,2
14,28,3
14,28,3
14,28,2
14,29,4
14,29,1
14,29,1
14,29,2
14,29,0
14,29,1
14,29,2
14,29,2
14,29,3
14,29,3
14,29,2
14,29,3
14,29,3
14,29,4
14,29,3
14,29,2
14,29,2
14,29,2
14,29,1
14,29,1
14,30,2
14,30,3
14,30,1
14,30,3
14,30,2
14,30,4
14,30,2
14,30,3
14,30,2
14,30,2
14,30,0
14,30,4
14,30,4
14,30,5
14,30,1
14,30,0
14,30,1
14,30,5
14,30,2
14,30,3
14,31,3
14,31,4
14,31,5
14,31,1
14,31,2
14,31,3
14,31,1
14,31,3
14,31,4
14,31,1
14,31,2
14,31,3
14,31,3
14,31,1
14,31,4
14,31,2
14,31,5
14,31,2
14,31,5
14,31,3
14,32,2
14,32,4
14,32,1
14,32,3
14,32,4
14,32,4
14,32,2
14,32,4
14,32,2
14,32,3
14,32,0
14,32,3
14,32,2
14,32,1
14,32,1
14,32,1
14,32,2
14,32,2
14,32,3
14,32,2
14,33,3
14,33,4
14,33,7
14,33,1
14,33,5
14,33,3
14,33,2
14,33,5
14,33,2
14,33,2
14,33,1
14,33,2
14,33,2
14,33,4
14,33,0
14,33,2
14,33,2
14,33,2
14,33,5
14,33,1
14,34,1
14,34,3
14,34,4
14,34,4
14,34,4
14,34,4
14,34,0
14,34,3
14,34,5
14,34,1
14,34,4
14,34,1
14,34,3
14,34,4
14,34,0
14,34,2
14,34,1
14,34,1
14,34,3
14,34,0
14,35,3
14,35,2
14,35,3
14,35,1
14,35,5
14,35,2
14,35,3
14,35,3
14,35,4
14,35,3
14,35,1
14,35,3
14,35,1
14,35,4
14,35,3
14,35,3
14,35,4
14,35,2
14,35,3
14,35,4
14,36,2
14,36,3
14,36,2
14,36,4
14,36,0
14,36,2
14,36,2
14,36,5
14,36,3
14,36,3
14,36,5
14,36,4
14,36,3
14,36,4
14,36,3
14,36,3
14,36,3
14,36,4
14,36,3
14,36,2
14,37,2
14,37,6
14,37,4
14,37,2
14,37,4
14,37,6
14,37,3
14,37,3
14,37,4
14,37,3
14,37,3
14,37,2
14,37,1
14,37,4
14,37,3
14,37,4
14,37,3
14,37,2
14,37,4
14,37,1
14,38,4
14,38,5
14,38,1
14,38,1
14,38,4
14,38,5
14,38,5
14,38,2
14,38,3
14,38,4
14,38,5
14,38,1
14,38,3
14,38,4
14,38,2
14,38,4
14,38,5
14,38,3
14,38,2
14,38,0
14,39,3
14,39,6
14,39,1
14,39,3
14,39,3
14,39,1
14,39,5
14,39,3
14,39,4
14,39,1
14,39,0
14,39,3
14,39,4
14,39,3
14,39,5
14,39,5
14,39,2
14,39,4
14,39,4
14,39,3
14,40,3
14,40,2
14,40,4
14,40,4
14,40,4
14,40,4
14,40,4
14,40,4
14,40,4
14,40,5
14,40,2
14,40,3
14,40,4
14,40,5
14,40,2
14,40,2
14,40,1
14,40,4
14,40,2
14,40,2
14,41,4
14,41,4
14,41,1
14,41,4
14,41,4
14,41,5
14,41,3
14,41,1
14,41,3
14,41,4
14,41,1
14,41,1
14,41,4
14,41,1
14,41,4
14,41,3
14,41,3
14,41,4
14,41,4
14,41,2
14,42,5
14,42,3
14,42,2
14,42,3
14,42,5
14,42,4
14,42,1
14,42,3
14,42,2
14,42,2
14,42,3
14,42,4
14,42,4
14,42,4
14,42,4
14,42,3
14,42,2
14,42,4
14,42,4
14,42,3
14,43,2
14,43,5
14,43,4
14,43,3
14,43,2
14,43,5
14,43,1
14,43,4
14,43,3
14,43,4
14,43,4
14,43,3
14,43,2
14,43,4
14,43,5
14,43,2
14,43,3
14,43,4
14,43,3
14,43,3
14,44,3
14,44,5
14,44,4
14,44,2
14,44,3
14,44,4
14,44,3
14,44,2
14,44,4
14,44,4
14,44,4
14,44,3
14,44,1
14,44,4
14,44,6
14,44,4
14,44,1
14,44,1
14,44,6
14,44,2
14,45,5
14,45,3
14,45,3
14,45,3
14,45,2
14,45,4
14,45,1
14,45,2
14,45,4
14,45,3
14,45,3
14,45,3
14,45,3
14,45,3
14,45,1
14,45,2
14,45,2
14,45,5
14,45,2
14,45,5
14,46,6
14,46,3
14,46,4
14,46,4
14,46,7
14,46,2
14,46,2
14,46,2
14,46,4
14,46,6
14,46,2
14,46,1
14,46,5
14,46,2
14,46,2
14,46,2
14,46,4
14,46,3
14,46,3
14,46,1
14,47,3
14,47,4
14,47,6
14,47,3
14,47,4
14,47,3
14,47,4
14,47,3
14,47,4
14,47,5
14,47,4
14,47,6
14,47,6
14,47,4
14,47,4
14,47,3
14,47,6
14,47,4
14,47,5
14,47,3
14,48,4
14,48,3
14,48,4
14,48,5
14,48,4
14,48,1
14,48,5
14,48,6
14,48,4
14,48,3
14,48,5
14,48,0
14,48,2
14,48,3
14,48,1
14,48,4
14,48,5
14,48,3
14,48,3
14,48,5
14,49,4
14,49,3
14,49,5
14,49,5
14,49,4
14,49,4
14,49,4
14,49,2
14,49,3
14,49,4
14,49,3
14,49,0
14,49,2
14,49,2
14,49,4
14,49,4
14,49,3
14,49,4
14,49,6
14,49,6
14,50,3
14,50,3
14,50,4
14,50,4
14,50,5
14,50,4
14,50,4
14,50,3
14,50,4
14,50,2
14,50,5
14,50,5
14,50,4
14,50,4
14,50,5
14,50,5
14,50,6
14,50,3
14,50,5
14,50,2
14,51,4
14,51,2
14,51,5
14,51,4
14,51,3
14,51,3
14,51,2
14,51,4
14,51,4
14,51,4
14,51,2
14,51,5
14,51,3
14,51,3
14,51,3
14,51,5
14,51,4
14,51,5
14,51,1
14,51,5
14,52,0
14,52,4
14,52,4
14,52,5
14,52,5
14,52,4
14,52,4
14,52,6
14,52,4
14,52,6
14,52,2
14,52,4
14,52,3
14,52,3
14,52,6
14,52,2
14,52,4
14,52,4
14,52,2
14,52,3
14,53,5
14,53,4
14,53,3
14,53,5
14,53,3
14,53,3
14,53,2
14,53,2
14,53,5
14,53,3
14,53,4
14,53,4
14,53,5
14,53,4
14,53,3
14,53,2
14,53,4
14,53,6
14,53,1
14,53,7
14,54,5
14,54,6
14,54,5
14,54,4
14,54,5
14,54,2
14,54,5
14,54,7
14,54,6
14,54,5
14,54,4
14,54,4
14,54,3
14,54,4
14,54,3
14,54,4
14,54,4
14,54,4
14,54,3
14,54,6
14,55,5
14,55,6
14,55,3
14,55,4
14,55,4
14,55,6
14,55,4
14,55,4
14,55,7
14,55,4
14,55,4
14,55,2
14,55,5
14,55,2
14,55,5
14,55,5
14,55,5
14,55,3
14,55,3
14,55,3
14,56,5
14,56,3
14,56,3
14,56,6
14,56,6
14,56,5
14,56,3
14,56,4
14,56,3
14,56,4
14,56,4
14,56,5
14,56,5
14,56,3
14,56,4
14,56,7
14,56,6
14,56,3
14,56,6
14,56,2
14,57,2
14,57,3
14,57,3
14,57,4
14,57,6
14,57,6
14,57,5
14,57,4
14,57,5
14,57,4
14,57,5
14,57,7
14,57,5
14,57,5
14,57,3
14,57,5
14,57,5
14,57,1
14,57,6
14,57,4
14,58,4
14,58,4
14,58,7
14,58,5
14,58,4
14,58,3
14,58,6
14,58,5
14,58,6
14,58,5
14,58,4
14,58,3
14,58,4
14,58,7
14,58,4
14,58,6
14,58,3
14,58,5
14,58,2
14,58,5
14,59,6
14,59,6
14,59,4
14,59,4
14,59,5
14,59,6
14,59,7
14,59,5
14,59,4
14,59,3
14,59,5
14,59,6
14,59,6
14,59,6
14,59,4
14,59,3
14,59,5
14,59,5
14,59,5
14,59,5
14,60,4
14,60,5
14,60,4
14,60,7
14,60,3
14,60,4
14,60,6
14,60,3
14,60,4
14,60,5
14,60,3
14,60,3
14,60,6
14,60,5
14,60,4
14,60,7
14,60,2
14,60,4
14,60,3
14,60,4
14,61,6
14,61,6
14,61,5
14,61,4
14,61,5
14,61,3
14,61,5
14,61,5
14,61,4
14,61,6
14,61,4
14,61,6
14,61,5
14,61,4
14,61,6
14,61,5
14,61,5
14,61,4
14,61,7
14,61,5
14,62,7
14,62,5
14,62,4
14,62,3
14,62,5
14,62,7
14,62,6
14,62,3
14,62,6
14,62,5
14,62,3
14,62,5
14,62,6
14,62,5
14,62,5
14,62,5
14,62,6
14,62,3
14,62,6
14,62,4
14,63,3
14,63,4
14,63,4
14,63,2
14,63,5
14,63,6
14,63,5
14,63,4
14,63,6
14,63,4
14,63,4
14,63,5
14,63,5
14,63,5
14,63,6
14,63,4
14,63,5
14,63,5
14,63,6
14,63,5
14,64,4
14,64,6
14,64,6
14,64,6
14,64,6
14,64,5
14,64,6
14,64,6
14,64,6
14,64,6
14,64,4
14,64,5
14,64,2
14,64,4
14,64,4
14,64,5
14,64,4
14,64,5
14,64,5
14,64,5
14,65,6
14,65,6
14,65,2
14,65,6
14,65,6
14,65,4
14,65,2
14,65,6
14,65,3
14,65,6
14,65,4
14,65,2
14,65,2
14,65,4
14,65,3
14,65,4
14,65,4
14,65,5
14,65,4
14,65,6
14,66,5
14,66,7
14,66,5
14,66,3
14,66,5
14,66,5
14,66,6
14,66,7
14,66,6
14,66,6
14,66,1
14,66,6
14,66,7
14,66,6
14,66,4
14,66,6
14,66,5
14,66,4
14,66,6
14,66,5
14,67,5
14,67,5
14,67,6
14,67,5
14,67,2
14,67,3
14,67,2
14,67,7
14,67,4
14,67,6
14,67,5
14,67,4
14,67,6
14,67,6
14,67,6
14,67,5
14,67,5
14,67,5
14,67,5
14,67,6
14,68,7
14,68,5
14,68,5
14,68,6
14,68,6
14,68,5
14,68,5
14,68,6
14,68,6
14,68,2
14,68,6
14,68,5
14,68,5
14,68,3
14,68,6
14,68,6
14,68,5
14,68,7
14,68,7
14,68,7
14,69,6
14,69,5
14,69,6
14,69,2
14,69,6
14,69,5
14,69,6
14,69,6
14,69,5
14,69,3
14,69,2
14,69,6
14,69,6
14,69,6
14,69,6
14,69,6
14,69,6
14,69,5
14,69,6
14,69,7
14,70,4
14,70,4
14,70,5
14,70,5
14,70,7
14,70,2
14,70,6
14,70,6
14,70,5
14,70,7
14,70,4
14,70,4
14,70,5
14,70,5
14,70,6
14,70,5
14,70,6
14,70,5
14,70,6
14,70,4
14,71,5
14,71,6
14,71,7
14,71,7
14,71,4
14,71,4
14,71,7
14,71,7
14,71,6
14,71,5
14,71,6
14,71,6
14,71,7
14,71,3
14,71,6
14,71,6
14,71,3
14,71,5
14,71,3
14,71,5
14,72,7
14,72,6
14,72,5
14,72,5
14,72,5
14,72,6
14,72,5
14,72,6
14,72,6
14,72,6
14,72,3
14,72,6
14,72,7
14,72,5
14,72,5
14,72,6
14,72,5
14,72,6
14,72,7
14,72,6
14,73,5
